,Rank,Country Name,Population,Calculated Number of Enslaved,Estimated Enslaved (Lower Range),Estimate Enslaved (Upper Range),iso3,Calculated Percentage
0,1,Mauritania,3796141,151353,140000.0,160000.0,MRT,3.987022610593231
1,2,Haiti,10173775,209165,200000.0,220000.0,HTI,2.055923194684372
2,3,Pakistan,179160111,2127132,2000000.0,2200000.0,PAK,1.1872799074119798
3,4,India,1236686732,13956010,13300000.0,14700000.0,IND,1.128500018547947
4,5,Nepal,27474377,258806,250000.0,270000.0,NPL,0.9419904225671796
5,6,Moldova,3559541,33325,32000.0,35000.0,MDA,0.9362162143939345
6,7,Benin,10050702,80371,76000.0,84000.0,BEN,0.7996555862466124
7,8,C̫te d'Ivoire,19839750,156827,150000.0,160000.0,CIV,0.79046862989705
8,9,Gambia,1791225,14046,13000.0,15000.0,GMB,0.7841560942930117
9,10,Gabon,1632572,13707,13000.0,14000.0,GAB,0.8395954359133931
10,11,Senegal,13726021,102481,98000.0,110000.0,SEN,0.7466184118471041
11,12,Ethiopia,91728849,651110,620000.0,680000.0,ETH,0.7098203096389011
12,13,Sierra Leone,5978727,44644,42000.0,47000.0,SLE,0.7467141416559078
13,14,Togo,6642928,48794,46000.0,51000.0,TGO,0.7345254983946838
14,15,Cape Verde,494401,3688,3500.0,3900.0,CPV,0.745953183751651
15,15,Eritrea,6130922,44452,42000.0,47000.0,ERI,0.7250459229460104
16,17,Guinea,11451273,82198,78000.0,86000.0,GIN,0.7178066578274747
17,18,Ghana,25366462,181038,170000.0,190000.0,GHA,0.7136903837831228
18,19,Republic of Congo,4337051,30889,29000.0,32000.0,COD,0.7122120537664879
19,20,Guinea-Bissau,1663558,12186,12000.0,13000.0,GNB,0.7325263080698118
20,20,Cameroon,21699631,153258,150000.0,160000.0,CMR,0.706270074362094
21,22,Sudan,37195349,264518,250000.0,280000.0,SDN,0.7111588064410956
22,23,Democratic Republic of the Congo,65705093,462327,440000.0,490000.0,COD,0.703639518476901
23,24,Thailand,66785001,472811,450000.0,500000.0,THA,0.7079598606279874
24,25,Uganda,36345860,254541,240000.0,270000.0,UGA,0.7003301063725001
25,26,Burkina Faso,16460141,114745,110000.0,120000.0,BFA,0.6971082446985114
26,27,Somalia,10195134,73156,69000.0,77000.0,SOM,0.7175580036515459
27,28,Niger,17157042,121249,120000.0,130000.0,NER,0.706701073530041
28,29,Tanzania,47783107,329503,310000.0,350000.0,TZA,0.6895805247657922
29,30,Laos,6645827,50440,48000.0,53000.0,LAO,0.7589725101180034
30,31,Central African Republic,4525209,32174,31000.0,34000.0,CAF,0.7109947849922512
31,32,Liberia,4190435,29504,28000.0,31000.0,LBR,0.7040796480556315
32,33,Malawi,15906483,110391,100000.0,120000.0,MWI,0.6940000501682239
33,34,Chad,12448175,86329,82000.0,91000.0,TCD,0.6935072811878046
34,35,Mozambique,25203395,173493,160000.0,180000.0,MOZ,0.6883715467697903
35,35,Mali,14853572,102240,98000.0,110000.0,MLI,0.6883192810456636
36,35,Equatorial Guinea,736296,5453,5200.0,5800.0,GNQ,0.7405988895770179
37,38,Cambodia,14864646,106507,100000.0,110000.0,KHM,0.7165121860285135
38,39,Botswana,2003910,14298,14000.0,15000.0,BWA,0.7135050975343205
39,40,Zambia,14075099,96175,90000.0,100000.0,ZMB,0.6832989238654733
40,41,Burundi,9849569,71146,68000.0,75000.0,BDI,0.7223260225904301
41,42,Myanmar,52797319,384037,360000.0,400000.0,MMR,0.7273797368385315
42,43,Rwanda,11457801,80284,76000.0,84000.0,RWA,0.7006929165552797
43,44,Lesotho,2051545,14560,14000.0,15000.0,LSO,0.7097090241744636
44,45,Zimbabwe,13724317,93749,89000.0,98000.0,ZWE,0.6830868159049373
45,46,Namibia,2259393,15729,15000.0,17000.0,NAM,0.6961604289293629
46,47,Uzbekistan,29776850,166667,160000.0,180000.0,UZB,0.5597200509792003
47,48,Nigeria,168833776,701032,670000.0,740000.0,NGA,0.41522023413135056
48,49,Russia,143533000,516217,490000.0,540000.0,RUS,0.359650393986052
49,50,Georgia,4511800,16227,15000.0,17000.0,GEO,0.3596568996852697
50,51,Azerbaijan,9297507,33439,32000.0,35000.0,AZE,0.3596555506761113
51,51,Albania,3162083,11372,11000.0,12000.0,ALB,0.35963635363145113
52,53,Montenegro,621081,2234,2100.0,2400.0,MNE,0.359695434250927
53,54,Czech Republic,10514810,37817,36000.0,40000.0,CZE,0.35965462048291885
54,54,Hungary,9943755,35763,34000.0,38000.0,HUN,0.35965286755355497
55,56,Bulgaria,7304632,27739,26000.0,29000.0,BGR,0.3797453451453817
56,57,Armenia,2969081,10678,10000.0,11000.0,ARM,0.35963990204376367
57,58,Afghanistan,29824536,86089,82000.0,90000.0,AFG,0.28865159880442065
58,59,Bosnia and Herzegovina,3833916,13789,13000.0,15000.0,BIH,0.3596583754051993
59,59,Serbia,7223887,25981,25000.0,27000.0,SRB,0.35965402005873015
60,61,Croatia,4267000,15346,15000.0,16000.0,HRV,0.35964377782985707
61,61,Poland,38542737,138619,130000.0,150000.0,POL,0.35965012033265825
62,61,Slovakia,5410267,19458,18000.0,20000.0,SVK,0.35964953300826
63,64,Vietnam,88775500,248705,240000.0,260000.0,VNM,0.2801504919713209
64,65,Peru,29987800,82272,78000.0,86000.0,PER,0.2743515696383196
65,66,Djibouti,859652,2929,2890.0,3100.0,DJI,0.34071926779673634
66,67,Slovenia,2058152,7402,7000.0,7800.0,SVN,0.35964301956318095
67,68,Suriname,534541,1522,1500.0,1600.0,SUR,0.2847302639086618
68,69,Ecuador,15492264,44072,42000.0,46000.0,ECU,0.28447746565640764
69,70,Tajikistan,8008990,23802,23000.0,25000.0,TJK,0.29719103157826393
70,71,Bangladesh,154695368,343192,330000.0,360000.0,BGD,0.2218502107962276
71,72,Uruguay,3395253,9978,9500.0,10000.0,URY,0.2938808978299997
72,73,Colombia,47704427,129923,120000.0,140000.0,COL,0.2723499854636133
73,74,Paraguay,6687361,19602,19000.0,21000.0,PRY,0.29312011120679743
74,75,Venezuela,29954782,79629,76000.0,84000.0,VEN,0.265830677719504
75,76,Bolivia,10496285,29886,28000.0,31000.0,BOL,0.2847293113706421
76,77,Guyana,795369,2264,2200.0,2400.0,GUY,0.2846477546899615
77,78,Libya,6154623,17683,17000.0,19000.0,LBY,0.2873124803907567
78,79,Dominican Republic,10276621,23183,22000.0,24000.0,DOM,0.2255897147515706
79,80,Macedonia,2105575,6226,5900.0,6500.0,MKD,0.2956912007408902
80,81,Kyrgyzstan,5582100,16027,15000.0,17000.0,KGZ,0.2871141685028932
81,82,Saudi Arabia,28287855,57504,55000.0,60000.0,SAU,0.20328158497701573
82,83,Turkmenistan,5172931,14711,14000.0,15000.0,TKM,0.2843842301395476
83,84,China,1350695000,2949243,2800000.0,3100000.0,CHN,0.21835003461181096
84,85,Kazakhstan,16797459,46668,44000.0,49000.0,KAZ,0.2778277357307436
85,86,Ukraine,45593300,112895,110000.0,120000.0,UKR,0.24761313614061714
86,87,Jordan,6318000,12843,12000.0,13000.0,JOR,0.2032763532763533
87,88,United Arab Emirates,9205651,18713,18000.0,20000.0,ARE,0.20327731303304894
88,89,Chile,17464814,37846,36000.0,40000.0,CHL,0.2166985574538612
89,90,Turkey,73997128,120201,110000.0,130000.0,TUR,0.1624400882153156
90,91,Algeria,38481705,70860,67000.0,74000.0,DZA,0.1841394501620965
91,92,Yemen,23852409,41303,39000.0,43000.0,YEM,0.17316070674454725
92,93,Morocco,32521143,50593,48000.0,53000.0,MAR,0.15556956285331053
93,94,Brazil,198656019,209622,200000.0,220000.0,BRA,0.10552008494643195
94,95,El Salvador,6297394,10490,10000.0,11000.0,SLV,0.16657684115048224
95,96,Bahrain,1317827,2679,2500.0,2800.0,BHR,0.20328920260398367
96,96,Qatar,2050514,4168,4000.0,4400.0,QAT,0.20326610791245514
97,98,Philippines,96706764,149973,140000.0,160000.0,PHL,0.1550801555101151
98,99,Oman,3314001,5739,5500.0,6000.0,OMN,0.17317435933181674
99,100,Kuwait,3250496,6608,6300.0,6900.0,KWT,0.2032920514284589
100,101,Guatemala,15082831,13194,13000.0,14000.0,GTM,0.08747694646979735
101,102,Kenya,43178141,37349,36000.0,39000.0,KEN,0.08649978701028375
102,103,Iran,76424443,65312,62000.0,69000.0,IRN,0.08545956952542004
103,104,Iraq,32578209,28252,27000.0,30000.0,IRQ,0.0867205437843437
104,105,Syria,22399254,19234,18000.0,20000.0,SYR,0.08586893117065417
105,106,Papua New Guinea,7167010,6131,5800.0,6400.0,PNG,0.08554473901947952
106,107,Mexico,120847477,103010,98000.0,110000.0,MEX,0.08523967777995067
107,108,Nicaragua,5991733,5798,5500.0,6100.0,NIC,0.09676666166533121
108,109,Mongolia,2796484,4729,4500.0,5000.0,MNG,0.16910520496451975
109,110,Honduras,7935846,7503,7100.0,7900.0,HND,0.09454568548835246
110,111,Israel,7907900,8096,7700.0,8500.0,ISR,0.10237863402420364
111,112,Madagascar,22293914,19184,18000.0,20000.0,MDG,0.0860503902544883
112,113,Egypt,80721874,69372,66000.0,73000.0,EGY,0.08593953108670396
113,114,Indonesia,246864191,210970,200000.0,220000.0,IDN,0.08545994424926538
114,115,South Africa,51189307,44545,42000.0,47000.0,ZAF,0.0870201270745861
115,116,Angola,20820525,16767,16000.0,18000.0,AGO,0.08053111052675185
116,117,Belarus,9464000,11497,11000.0,12000.0,BLR,0.12148140321217243
117,118,Sri Lanka,20328000,19267,18000.0,20000.0,LKA,0.09478059818968909
118,119,Lebanon,4424888,4028,3800.0,4200.0,LBN,0.09103055263771648
119,120,Timor-Leste,1210233,1020,970.0,1100.0,TLS,0.08428129128853701
120,121,Malaysia,29239927,25260,24000.0,27000.0,MYS,0.08638872456829322
121,122,Argentina,41086927,35368,34000.0,37000.0,ARG,0.08608090841157336
122,122,Tunisia,10777500,9271,8800.0,9700.0,TUN,0.08602180468568778
123,124,Jamaica,2712100,2386,2300.0,2500.0,JAM,0.08797610707569781
124,125,Romania,21326905,24141,23000.0,25000.0,ROU,0.11319504635107626
125,126,Swaziland,1230985,1302,1200.0,1400.0,SWZ,0.10576895737965937
126,127,Brunei,412238,417,400.0,440.0,BRN,0.10115515794274182
127,128,Lithuania,2985509,2909,2800.0,3100.0,LTU,0.09743732140817529
128,129,Estonia,1339396,1496,1400.0,1600.0,EST,0.11169213585825254
129,130,Japan,127561489,80032,76000.0,84000.0,JPN,0.06273993869732894
130,131,Latvia,2025473,2040,1900.0,2140.0,LVA,0.1007172151887485
131,132,Italy,60917978,7919,7500.0,8300.0,ITA,0.012999446567317122
132,133,Trinidad and Tobago,1337439,486,460.0,510.0,TTO,0.036338105887446084
133,134,United States,313914040,59644,57000.0,63000.0,USA,0.01900010588886053
134,135,Barbados,283221,46,,,BRB,0.01624173348727672
135,136,Germany,81889839,10646,10000.0,11000.0,DEU,0.013000391904543858
136,137,South Korea,50004000,10451,9900.0,11000.0,KOR,0.0209003279737621
137,138,Australia,22683600,3167,3000.0,3300.0,AUS,0.013961628665643903
138,139,France,65696689,8541,8000.0,9000.0,FRA,0.01300065517761481
139,139,Netherlands,16767705,2180,2100.0,2300.0,NLD,0.013001182928731154
140,141,"Hong Kong, SAR China",7154600,1543,1500.0,1600.0,HKG,0.021566544600676488
141,142,Singapore,5312400,1105,1100.0,1200.0,SGP,0.02080039153678187
142,143,Mauritius,1291456,535,510.0,560.0,MUS,0.04142611130383071
143,144,Canada,34880491,5863,5600.0,6200.0,CAN,0.016808823018001667
144,145,Panama,3802281,548,520.0,580.0,PAN,0.014412401398002934
145,146,Costa Rica,4805295,679,650.0,710.0,CRI,0.014130245905818477
146,147,Portugal,10526703,1368,1300.0,1400.0,PRT,0.01299552195972471
147,147,Spain,46217961,6008,5700.0,6300.0,ESP,0.012999275325019207
148,149,Cuba,11270957,2116,2000.0,2200.0,CUB,0.018773916003760816
149,150,Austria,8462446,1100,1000.0,1200.0,AUT,0.012998605840439041
150,150,Belgium,11142157,1448,1400.0,1500.0,BEL,0.012995688357290246
151,150,Greece,11280167,1466,1400.0,1500.0,GRC,0.012996261491518698
152,150,Denmark,5590478,727,700.0,760.0,DNK,0.013004254734568316
153,150,Finland,5414293,704,670.0,740.0,FIN,0.013002621025496772
154,150,Luxembourg,531441,69,,,LUX,0.012983567319796552
155,150,Norway,5018869,652,620.0,690.0,NOR,0.01299097465982874
156,150,Sweden,9516617,1237,1200.0,1300.0,SWE,0.01299831652361338
157,150,Switzerland,7997152,1040,990.0,1100.0,CHE,0.013004629648154744
158,159,New Zealand,4433100,495,470.0,520.0,NZL,0.011166001218109223
159,160,United Kingdom,63227526,4426,4200.0,4600.0,GBR,0.007000115740729757
160,160,Ireland,4588798,321,300.0,340.0,IRL,0.006995295935885606
161,160,Iceland,320137,22,,,ISL,0.006872057900211472
